select * from emp, dept; 
select * from emp cross join dept; 


select * from customers, salespeople where customers.SNUM = salespeople.SNUM;

select * from customers join salespeople on customers.SNUM = salespeople.SNUM;

select * from customers inner join salespeople using(SNUM);


select customers.cname, salespeople.sname, orders.*  from customers join salespeople on customers.SNUM = salespeople.SNUM inner join orders on customers.cnum = orders.cnum;


mysql> exit
Bye

C:\Users\SALEEL>mysql --user=root --password=root db1
mysql: [Warning] Using a password on the command line interface can be insecure.
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 9
Server version: 8.0.41 MySQL Community Server - GPL

Copyright (c) 2000, 2025, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> select count(*) from emp;
+----------+
| count(*) |
+----------+
|       30 |
+----------+
1 row in set (0.03 sec)

mysql> select count(*) from dept;
+----------+
| count(*) |
+----------+
|        7 |
+----------+
1 row in set (0.02 sec)

mysql> select * from emp, dept;
+-------+----------+--------+---------------------+------+------------+------+------+--------+---------+--------------+------------+------------+----------+--------+------------+----------+------------+------------+
| EMPNO | ENAME    | GENDER | JOB                 | MGR  | HIREDATE   | SAL  | COMM | DEPTNO | BONUSID | USER NAME    | PWD        | PHONE      | isActive | DEPTNO | DNAME      | LOC      | PWD        | STARTEDON  |
| 1001 | Saleel  | Baroda   |    250 | 1007 | 1006 | Jack    | Leeds    | 0.26 |
| 1001 | Saleel  | Baroda   |    250 | 1007 | 1005 | Moor    | London   | 0.26 |
| 1001 | Saleel  | Baroda   |    250 | 1007 | 1004 | Monika  | London   | 0.11 |
| 1001 | Saleel  | Baroda   |    250 | 1007 | 1003 | Alax    | New York |  0.1 |
| 1001 | Saleel  | Baroda   |    250 | 1007 | 1002 | Natasha | San Jose | 0.13 |
| 1001 | Saleel  | Baroda   |    250 | 1007 | 1001 | Rajan   | London   | 0.12 |
| 1037 | Nitish  | Pune     |    250 | 1007 | 1009 | Leo     | Wells    | 0.26 |
| 1037 | Nitish  | Pune     |    250 | 1007 | 1008 | Cooper  | Wells    | 0.19 |
| 1037 | Nitish  | Pune     |    250 | 1007 | 1007 | James   | Derby    | 0.15 |
| 1037 | Nitish  | Pune     |    250 | 1007 | 1006 | Jack    | Leeds    | 0.26 |
| 1037 | Nitish  | Pune     |    250 | 1007 | 1005 | Moor    | London   | 0.26 |
| 1037 | Nitish  | Pune     |    250 | 1007 | 1004 | Monika  | London   | 0.11 |
| 1037 | Nitish  | Pune     |    250 | 1007 | 1003 | Alax    | New York |  0.1 |
| 1037 | Nitish  | Pune     |    250 | 1007 | 1002 | Natasha | San Jose | 0.13 |
| 1037 | Nitish  | Pune     |    250 | 1007 | 1001 | Rajan   | London   | 0.12 |
| 2001 | Santosh | London   |    100 | 1001 | 1009 | Leo     | Wells    | 0.26 |
| 2001 | Santosh | London   |    100 | 1001 | 1008 | Cooper  | Wells    | 0.19 |
| 2001 | Santosh | London   |    100 | 1001 | 1007 | James   | Derby    | 0.15 |
| 2001 | Santosh | London   |    100 | 1001 | 1006 | Jack    | Leeds    | 0.26 |
| 2001 | Santosh | London   |    100 | 1001 | 1005 | Moor    | London   | 0.26 |
| 2001 | Santosh | London   |    100 | 1001 | 1004 | Monika  | London   | 0.11 |
| 2001 | Santosh | London   |    100 | 1001 | 1003 | Alax    | New York |  0.1 |
| 2001 | Santosh | London   |    100 | 1001 | 1002 | Natasha | San Jose | 0.13 |
| 2001 | Santosh | London   |    100 | 1001 | 1001 | Rajan   | London   | 0.12 |
| 2002 | Joe     | Rome     |    200 | 1003 | 1009 | Leo     | Wells    | 0.26 |
| 2002 | Joe     | Rome     |    200 | 1003 | 1008 | Cooper  | Wells    | 0.19 |
| 2002 | Joe     | Rome     |    200 | 1003 | 1007 | James   | Derby    | 0.15 |
| 2002 | Joe     | Rome     |    200 | 1003 | 1006 | Jack    | Leeds    | 0.26 |
| 2002 | Joe     | Rome     |    200 | 1003 | 1005 | Moor    | London   | 0.26 |
| 2002 | Joe     | Rome     |    200 | 1003 | 1004 | Monika  | London   | 0.11 |
| 2002 | Joe     | Rome     |    200 | 1003 | 1003 | Alax    | New York |  0.1 |
| 2002 | Joe     | Rome     |    200 | 1003 | 1002 | Natasha | San Jose | 0.13 |
| 2002 | Joe     | Rome     |    200 | 1003 | 1001 | Rajan   | London   | 0.12 |
| 2003 | Raj     | San Jose |    200 | 1002 | 1009 | Leo     | Wells    | 0.26 |
| 2003 | Raj     | San Jose |    200 | 1002 | 1008 | Cooper  | Wells    | 0.19 |
| 2003 | Raj     | San Jose |    200 | 1002 | 1007 | James   | Derby    | 0.15 |
| 2003 | Raj     | San Jose |    200 | 1002 | 1006 | Jack    | Leeds    | 0.26 |
| 2003 | Raj     | San Jose |    200 | 1002 | 1005 | Moor    | London   | 0.26 |
| 2003 | Raj     | San Jose |    200 | 1002 | 1004 | Monika  | London   | 0.11 |
| 2003 | Raj     | San Jose |    200 | 1002 | 1003 | Alax    | New York |  0.1 |
| 2003 | Raj     | San Jose |    200 | 1002 | 1002 | Natasha | San Jose | 0.13 |
| 2003 | Raj     | San Jose |    200 | 1002 | 1001 | Rajan   | London   | 0.12 |
| 2004 | Grass   | Berlin   |    300 | 1002 | 1009 | Leo     | Wells    | 0.26 |
| 2004 | Grass   | Berlin   |    300 | 1002 | 1008 | Cooper  | Wells    | 0.19 |
| 2004 | Grass   | Berlin   |    300 | 1002 | 1007 | James   | Derby    | 0.15 |
| 2004 | Grass   | Berlin   |    300 | 1002 | 1006 | Jack    | Leeds    | 0.26 |
| 2004 | Grass   | Berlin   |    300 | 1002 | 1005 | Moor    | London   | 0.26 |
| 2004 | Grass   | Berlin   |    300 | 1002 | 1004 | Monika  | London   | 0.11 |
| 2004 | Grass   | Berlin   |    300 | 1002 | 1003 | Alax    | New York |  0.1 |
| 2004 | Grass   | Berlin   |    300 | 1002 | 1002 | Natasha | San Jose | 0.13 |
| 2004 | Grass   | Berlin   |    300 | 1002 | 1001 | Rajan   | London   | 0.12 |
| 2006 | Raja    | London   |    100 | 1001 | 1009 | Leo     | Wells    | 0.26 |
| 2006 | Raja    | London   |    100 | 1001 | 1008 | Cooper  | Wells    | 0.19 |
| 2006 | Raja    | London   |    100 | 1001 | 1007 | James   | Derby    | 0.15 |
| 2006 | Raja    | London   |    100 | 1001 | 1006 | Jack    | Leeds    | 0.26 |
| 2006 | Raja    | London   |    100 | 1001 | 1005 | Moor    | London   | 0.26 |
| 2006 | Raja    | London   |    100 | 1001 | 1004 | Monika  | London   | 0.11 |
| 2006 | Raja    | London   |    100 | 1001 | 1003 | Alax    | New York |  0.1 |
| 2006 | Raja    | London   |    100 | 1001 | 1002 | Natasha | San Jose | 0.13 |
| 2006 | Raja    | London   |    100 | 1001 | 1001 | Rajan   | London   | 0.12 |
| 2007 | Jackson | Rome     |    100 | 1004 | 1009 | Leo     | Wells    | 0.26 |
| 2007 | Jackson | Rome     |    100 | 1004 | 1008 | Cooper  | Wells    | 0.19 |
| 2007 | Jackson | Rome     |    100 | 1004 | 1007 | James   | Derby    | 0.15 |
| 2007 | Jackson | Rome     |    100 | 1004 | 1006 | Jack    | Leeds    | 0.26 |
| 2007 | Jackson | Rome     |    100 | 1004 | 1005 | Moor    | London   | 0.26 |
| 2007 | Jackson | Rome     |    100 | 1004 | 1004 | Monika  | London   | 0.11 |
| 2007 | Jackson | Rome     |    100 | 1004 | 1003 | Alax    | New York |  0.1 |
| 2007 | Jackson | Rome     |    100 | 1004 | 1002 | Natasha | San Jose | 0.13 |
| 2007 | Jackson | Rome     |    100 | 1004 | 1001 | Rajan   | London   | 0.12 |
| 2008 | William | San Jose |    300 | 1007 | 1009 | Leo     | Wells    | 0.26 |
| 2008 | William | San Jose |    300 | 1007 | 1008 | Cooper  | Wells    | 0.19 |
| 2008 | William | San Jose |    300 | 1007 | 1007 | James   | Derby    | 0.15 |
| 2008 | William | San Jose |    300 | 1007 | 1006 | Jack    | Leeds    | 0.26 |
| 2008 | William | San Jose |    300 | 1007 | 1005 | Moor    | London   | 0.26 |
| 2008 | William | San Jose |    300 | 1007 | 1004 | Monika  | London   | 0.11 |
| 2008 | William | San Jose |    300 | 1007 | 1003 | Alax    | New York |  0.1 |
| 2008 | William | San Jose |    300 | 1007 | 1002 | Natasha | San Jose | 0.13 |
| 2008 | William | San Jose |    300 | 1007 | 1001 | Rajan   | London   | 0.12 |
| 2009 | Smith   | Berlin   |    300 | 1007 | 1009 | Leo     | Wells    | 0.26 |
| 2009 | Smith   | Berlin   |    300 | 1007 | 1008 | Cooper  | Wells    | 0.19 |
| 2009 | Smith   | Berlin   |    300 | 1007 | 1007 | James   | Derby    | 0.15 |
| 2009 | Smith   | Berlin   |    300 | 1007 | 1006 | Jack    | Leeds    | 0.26 |
| 2009 | Smith   | Berlin   |    300 | 1007 | 1005 | Moor    | London   | 0.26 |
| 2009 | Smith   | Berlin   |    300 | 1007 | 1004 | Monika  | London   | 0.11 |
| 2009 | Smith   | Berlin   |    300 | 1007 | 1003 | Alax    | New York |  0.1 |
| 2009 | Smith   | Berlin   |    300 | 1007 | 1002 | Natasha | San Jose | 0.13 |
| 2009 | Smith   | Berlin   |    300 | 1007 | 1001 | Rajan   | London   | 0.12 |
| 2010 | ADAMS   | Berlin   |    250 | 1007 | 1009 | Leo     | Wells    | 0.26 |
| 2010 | ADAMS   | Berlin   |    250 | 1007 | 1008 | Cooper  | Wells    | 0.19 |
| 2010 | ADAMS   | Berlin   |    250 | 1007 | 1007 | James   | Derby    | 0.15 |
| 2010 | ADAMS   | Berlin   |    250 | 1007 | 1006 | Jack    | Leeds    | 0.26 |
| 2010 | ADAMS   | Berlin   |    250 | 1007 | 1005 | Moor    | London   | 0.26 |
| 2010 | ADAMS   | Berlin   |    250 | 1007 | 1004 | Monika  | London   | 0.11 |
| 2010 | ADAMS   | Berlin   |    250 | 1007 | 1003 | Alax    | New York |  0.1 |
| 2010 | ADAMS   | Berlin   |    250 | 1007 | 1002 | Natasha | San Jose | 0.13 |
| 2010 | ADAMS   | Berlin   |    250 | 1007 | 1001 | Rajan   | London   | 0.12 |
+------+---------+----------+--------+------+------+---------+----------+------+
99 rows in set (0.00 sec)

mysql> select * from customers c inner join salespeople s on c.snum=s.snum;
+------+---------+----------+--------+------+------+---------+----------+------+
| CNUM | CNAME   | CITY     | RATING | SNUM | SNUM | SNAME   | CITY     | COMM |
+------+---------+----------+--------+------+------+---------+----------+------+
| 1001 | Saleel  | Baroda   |    250 | 1007 | 1007 | James   | Derby    | 0.15 |
| 1037 | Nitish  | Pune     |    250 | 1007 | 1007 | James   | Derby    | 0.15 |
| 2001 | Santosh | London   |    100 | 1001 | 1001 | Rajan   | London   | 0.12 |
| 2002 | Joe     | Rome     |    200 | 1003 | 1003 | Alax    | New York |  0.1 |
| 2003 | Raj     | San Jose |    200 | 1002 | 1002 | Natasha | San Jose | 0.13 |
| 2004 | Grass   | Berlin   |    300 | 1002 | 1002 | Natasha | San Jose | 0.13 |
| 2006 | Raja    | London   |    100 | 1001 | 1001 | Rajan   | London   | 0.12 |
| 2007 | Jackson | Rome     |    100 | 1004 | 1004 | Monika  | London   | 0.11 |
| 2008 | William | San Jose |    300 | 1007 | 1007 | James   | Derby    | 0.15 |
| 2009 | Smith   | Berlin   |    300 | 1007 | 1007 | James   | Derby    | 0.15 |
| 2010 | ADAMS   | Berlin   |    250 | 1007 | 1007 | James   | Derby    | 0.15 |
+------+---------+----------+--------+------+------+---------+----------+------+
11 rows in set (0.00 sec)

mysql> select * from customers c inner join salespeople s, orders on c.snum=s.snum;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'on c.snum=s.snum' at line 1
mysql>
mysql>
mysql> select * from customers c inner join salespeople s on c.snum=s.snum;
+------+---------+----------+--------+------+------+---------+----------+------+
| CNUM | CNAME   | CITY     | RATING | SNUM | SNUM | SNAME   | CITY     | COMM |
+------+---------+----------+--------+------+------+---------+----------+------+
| 1001 | Saleel  | Baroda   |    250 | 1007 | 1007 | James   | Derby    | 0.15 |
| 1037 | Nitish  | Pune     |    250 | 1007 | 1007 | James   | Derby    | 0.15 |
| 2001 | Santosh | London   |    100 | 1001 | 1001 | Rajan   | London   | 0.12 |
| 2002 | Joe     | Rome     |    200 | 1003 | 1003 | Alax    | New York |  0.1 |
| 2003 | Raj     | San Jose |    200 | 1002 | 1002 | Natasha | San Jose | 0.13 |
| 2004 | Grass   | Berlin   |    300 | 1002 | 1002 | Natasha | San Jose | 0.13 |
| 2006 | Raja    | London   |    100 | 1001 | 1001 | Rajan   | London   | 0.12 |
| 2007 | Jackson | Rome     |    100 | 1004 | 1004 | Monika  | London   | 0.11 |
| 2008 | William | San Jose |    300 | 1007 | 1007 | James   | Derby    | 0.15 |
| 2009 | Smith   | Berlin   |    300 | 1007 | 1007 | James   | Derby    | 0.15 |
| 2010 | ADAMS   | Berlin   |    250 | 1007 | 1007 | James   | Derby    | 0.15 |
+------+---------+----------+--------+------+------+---------+----------+------+
11 rows in set (0.00 sec)

mysql> select * from orders , (select * from customers c inner join salespeople s on c.snum=s.snum) t1 where orders.cnum = t1.cnum;
ERROR 1060 (42S21): Duplicate column name 'SNUM'
mysql> select cnum from orders , (select * from customers c inner join salespeople s on c.snum=s.snum) t1 where orders.cnum = t1.cnum;
ERROR 1060 (42S21): Duplicate column name 'SNUM'
mysql>
mysql>
mysql> select cnum t.snum from orders , (select * from customers c inner join salespeople s on c.snum=s.snum) t1 where orders.cnum = t1.cnum;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '.snum from orders , (select * from customers c inner join salespeople s on c.snu' at line 1
mysql>
mysql>
mysql> select cnum, t.snum from orders , (select * from customers c inner join salespeople s on c.snum=s.snum) t1 where orders.cnum = t1.cnum;
ERROR 1060 (42S21): Duplicate column name 'SNUM'
mysql> select cnum, t.snum from orders , (select * from customers c inner join salespeople s on c.snum=s.snum) t1 where orders.cnum = t1.cnum;
ERROR 1060 (42S21): Duplicate column name 'SNUM'
mysql>
mysql>
mysql>
mysql>
mysql>
mysql> select * from products;
+-----------+----------------------------------+------------+------------+----------------------+-----------+--------------+--------------+--------------+--------------+
| ProductID | ProductName                      | SupplierID | CategoryID | QuantityPerUnit      | UnitPrice | UnitsInStock | UnitsOnOrder | ReorderLevel | Discontinued |
+-----------+----------------------------------+------------+------------+----------------------+-----------+--------------+--------------+--------------+--------------+
|         1 | Chai                             |          1 |          1 | 10 boxes x 20 bags   |   18.0000 |           39 |            0 |           10 |            0 |
|         2 | Chang                            |          1 |          1 | 24 - 12 oz bottles   |   19.0000 |           17 |           40 |           25 |            0 |
|         3 | Aniseed Syrup                    |          1 |          2 | 12 - 550 ml bottles  |   10.0000 |           13 |           70 |           25 |            0 |
|         4 | Chef Anton's Cajun Seasoning     |          2 |          2 | 48 - 6 oz jars       |   22.0000 |           53 |            0 |            0 |            0 |
|         5 | Chef Anton's Gumbo Mix           |          2 |          2 | 36 boxes             |   21.3500 |            0 |            0 |            0 |            1 |
|         6 | Grandma's Boysenberry Spread     |          3 |          2 | 12 - 8 oz jars       |   25.0000 |          120 |            0 |           25 |            0 |
|         7 | Uncle Bob's Organic Dried Pears  |          3 |          7 | 12 - 1 lb pkgs.      |   30.0000 |           15 |            0 |           10 |            0 |
|         8 | Northwoods Cranberry Sauce       |          3 |          2 | 12 - 12 oz jars      |   40.0000 |            6 |            0 |            0 |            0 |
|         9 | Mishi Kobe Niku                  |          4 |          6 | 18 - 500 g pkgs.     |   97.0000 |           29 |            0 |            0 |            1 |
|        10 | Ikura                            |          4 |          8 | 12 - 200 ml jars     |   31.0000 |           31 |            0 |            0 |            0 |
|        11 | Queso Cabrales                   |          5 |          4 | 1 kg pkg.            |   21.0000 |           22 |           30 |           30 |            0 |
|        12 | Queso Manchego La Pastora        |          5 |          4 | 10 - 500 g pkgs.     |   38.0000 |           86 |            0 |            0 |            0 |
|        13 | Konbu                            |          6 |          8 | 2 kg box             |    6.0000 |           24 |            0 |            5 |            0 |
|        14 | Tofu                             |          6 |          7 | 40 - 100 g pkgs.     |   23.2500 |           35 |            0 |            0 |            0 |
|        15 | Genen Shouyu                     |          6 |          2 | 40 - 100 g pkgs.     |   15.5000 |           39 |            0 |            5 |            0 |
|        16 | Pavlova                          |          7 |          3 | 32 - 500 g boxes     |   17.4500 |           29 |            0 |           10 |            0 |
|        17 | Alice Mutton                     |          7 |          6 | 20 - 1 kg tins       |   39.0000 |            0 |            0 |            0 |            1 |
|        18 | Carnarvon Tigers                 |          7 |          8 | 16 kg pkg.           |   62.5000 |           42 |            0 |            0 |            0 |
|        19 | Teatime Chocolate Biscuits       |          8 |          3 | 10 boxes x 12 pieces |    9.2000 |           25 |            0 |            5 |            0 |
|        20 | Sir Rodney's Marmalade           |          8 |          3 | 30 gift boxes        |   81.0000 |           40 |            0 |            0 |            0 |
|        21 | Sir Rodney's Scones              |          8 |          3 | 24 pkgs. x 4 pieces  |   10.0000 |            3 |           40 |            5 |            0 |
|        22 | Gustaf's Knckebrd                |          9 |          5 | 24 - 500 g pkgs.     |   21.0000 |          104 |            0 |           25 |            0 |
|        23 | Tunnbrd                          |          9 |          5 | 12 - 250 g pkgs.     |    9.0000 |           61 |            0 |           25 |            0 |
|        24 | Guaran Fantstica                 |         10 |          1 | 12 - 355 ml cans     |    4.5000 |           20 |            0 |            0 |            1 |
|        25 | NuNuCa Nu-Nougat-Creme           |         11 |          3 | 20 - 450 g glasses   |   14.0000 |           76 |            0 |           30 |            0 |
|        26 | Gumbr Gummibrchen                |         11 |          3 | 100 - 250 g bags     |   31.2300 |           15 |            0 |            0 |            0 |
|        27 | Schoggi Schokolade               |         11 |          3 | 100 - 100 g pieces   |   43.9000 |           49 |            0 |           30 |            0 |
|        28 | Rssle Sauerkraut                 |         12 |          7 | 25 - 825 g cans      |   45.6000 |           26 |            0 |            0 |            1 |
|        29 | Thringer Rostbratwurst           |         12 |          6 | 50 bags x 30 sausgs. |  123.7900 |            0 |            0 |            0 |            1 |
|        30 | Nord-Ost Matjeshering            |         13 |          8 | 10 - 200 g glasses   |   25.8900 |           10 |            0 |           15 |            0 |
|        31 | Gorgonzola Telino                |         14 |          4 | 12 - 100 g pkgs      |   12.5000 |            0 |           70 |           20 |            0 |
|        32 | Mascarpone Fabioli               |         14 |          4 | 24 - 200 g pkgs.     |   32.0000 |            9 |           40 |           25 |            0 |
|        33 | Geitost                          |         15 |          4 | 500 g                |    2.5000 |          112 |            0 |           20 |            0 |
|        34 | Sasquatch Ale                    |         16 |          1 | 24 - 12 oz bottles   |   14.0000 |          111 |            0 |           15 |            0 |
|        35 | Steeleye Stout                   |         16 |          1 | 24 - 12 oz bottles   |   18.0000 |           20 |            0 |           15 |            0 |
|        36 | Inlagd Sill                      |         17 |          8 | 24 - 250 g jars      |   19.0000 |          112 |            0 |           20 |            0 |
|        37 | Gravad lax                       |         17 |          8 | 12 - 500 g pkgs.     |   26.0000 |           11 |           50 |           25 |            0 |
|        38 | Cte de Blaye                     |         18 |          1 | 12 - 75 cl bottles   |  263.5000 |           17 |            0 |           15 |            0 |
|        39 | Chartreuse verte                 |         18 |          1 | 750 cc per bottle    |   18.0000 |           69 |            0 |            5 |            0 |
|        40 | Boston Crab Meat                 |         19 |          8 | 24 - 4 oz tins       |   18.4000 |          123 |            0 |           30 |            0 |
|        41 | Jack's New England Clam Chowder  |         19 |          8 | 12 - 12 oz cans      |    9.6500 |           85 |            0 |           10 |            0 |
|        42 | Singaporean Hokkien Fried Mee    |         20 |          5 | 32 - 1 kg pkgs.      |   14.0000 |           26 |            0 |            0 |            1 |
|        43 | Ipoh Coffee                      |         20 |          1 | 16 - 500 g tins      |   46.0000 |           17 |           10 |           25 |            0 |
|        44 | Gula Malacca                     |         20 |          2 | 20 - 2 kg bags       |   19.4500 |           27 |            0 |           15 |            0 |
|        45 | Rogede sild                      |         21 |          8 | 1k pkg.              |    9.5000 |            5 |           70 |           15 |            0 |
|        46 | Spegesild                        |         21 |          8 | 4 - 450 g glasses    |   12.0000 |           95 |            0 |            0 |            0 |
|        47 | Zaanse koeken                    |         22 |          3 | 10 - 4 oz boxes      |    9.5000 |           36 |            0 |            0 |            0 |
|        48 | Chocolade                        |         22 |          3 | 10 pkgs.             |   12.7500 |           15 |           70 |           25 |            0 |
|        49 | Maxilaku                         |         23 |          3 | 24 - 50 g pkgs.      |   20.0000 |           10 |           60 |           15 |            0 |
|        50 | Valkoinen suklaa                 |         23 |          3 | 12 - 100 g bars      |   16.2500 |           65 |            0 |           30 |            0 |
|        51 | Manjimup Dried Apples            |         24 |          7 | 50 - 300 g pkgs.     |   53.0000 |           20 |            0 |           10 |            0 |
|        52 | Filo Mix                         |         24 |          5 | 16 - 2 kg boxes      |    7.0000 |           38 |            0 |           25 |            0 |
|        53 | Perth Pasties                    |         24 |          6 | 48 pieces            |   32.8000 |            0 |            0 |            0 |            1 |
|        54 | Tourtire                         |         25 |          6 | 16 pies              |    7.4500 |           21 |            0 |           10 |            0 |
|        55 | Pt chinois                       |         25 |          6 | 24 boxes x 2 pies    |   24.0000 |          115 |            0 |           20 |            0 |
|        56 | Gnocchi di nonna Alice           |         26 |          5 | 24 - 250 g pkgs.     |   38.0000 |           21 |           10 |           30 |            0 |
|        57 | Ravioli Angelo                   |         26 |          5 | 24 - 250 g pkgs.     |   19.5000 |           36 |            0 |           20 |            0 |
|        58 | Escargots de Bourgogne           |         27 |          8 | 24 pieces            |   13.2500 |           62 |            0 |           20 |            0 |
|        59 | Raclette Courdavault             |         28 |          4 | 5 kg pkg.            |   55.0000 |           79 |            0 |            0 |            0 |
|        60 | Camembert Pierrot                |         28 |          4 | 15 - 300 g rounds    |   34.0000 |           19 |            0 |            0 |            0 |
|        61 | Sirop d'rable                    |         29 |          2 | 24 - 500 ml bottles  |   28.5000 |          113 |            0 |           25 |            0 |
|        62 | Tarte au sucre                   |         29 |          3 | 48 pies              |   49.3000 |           17 |            0 |            0 |            0 |
|        63 | Vegie-spread                     |          7 |          2 | 15 - 625 g jars      |   43.9000 |           24 |            0 |            5 |            0 |
|        64 | Wimmers gute Semmelkndel         |         12 |          5 | 20 bags x 4 pieces   |   33.2500 |           22 |           80 |           30 |            0 |
|        65 | Louisiana Fiery Hot Pepper Sauce |          2 |          2 | 32 - 8 oz bottles    |   21.0500 |           76 |            0 |            0 |            0 |
|        66 | Louisiana Hot Spiced Okra        |          2 |          2 | 24 - 8 oz jars       |   17.0000 |            4 |          100 |           20 |            0 |
|        67 | Laughing Lumberjack Lager        |         16 |          1 | 24 - 12 oz bottles   |   14.0000 |           52 |            0 |           10 |            0 |
|        68 | Scottish Longbreads              |          8 |          3 | 10 boxes x 8 pieces  |   12.5000 |            6 |           10 |           15 |            0 |
|        69 | Gudbrandsdalsost                 |         15 |          4 | 10 kg pkg.           |   36.0000 |           26 |            0 |           15 |            0 |
|        70 | Outback Lager                    |          7 |          1 | 24 - 355 ml bottles  |   15.0000 |           15 |           10 |           30 |            0 |
|        71 | Flotemysost                      |         15 |          4 | 10 - 500 g pkgs.     |   21.5000 |           26 |            0 |            0 |            0 |
|        72 | Mozzarella di Giovanni           |         14 |          4 | 24 - 200 g pkgs.     |   34.8000 |           14 |            0 |            0 |            0 |
|        73 | Rd Kaviar                        |         17 |          8 | 24 - 150 g jars      |   15.0000 |          101 |            0 |            5 |            0 |
|        74 | Longlife Tofu                    |          4 |          7 | 5 kg pkg.            |   10.0000 |            4 |           20 |            5 |            0 |
|        75 | Rhnbru Klosterbier               |         12 |          1 | 24 - 0.5 l bottles   |    7.7500 |          125 |            0 |           25 |            0 |
|        76 | Lakkalikri                       |         23 |          1 | 500 ml               |   18.0000 |           57 |            0 |           20 |            0 |
|        77 | Original Frankfurter grne Soe    |         12 |          2 | 12 boxes             |   13.0000 |           32 |            0 |           15 |            0 |
+-----------+----------------------------------+------------+------------+----------------------+-----------+--------------+--------------+--------------+--------------+
77 rows in set (0.04 sec)

mysql> select * from product;
+--------+-------------------------+-------+
| PRODID | DESCRIP                 | PRICE |
+--------+-------------------------+-------+
| 100860 | ACE TENNIS RACKET I     |   110 |
| 100861 | ACE TENNIS RACKET II    |   105 |
| 100870 | ACE TENNIS BALLS-3 PACK |   125 |
| 100871 | ACE TENNIS BALLS-6 PACK |   155 |
| 100890 | ACE TENNIS NET          |   150 |
| 101860 | SP TENNIS RACKET        |   110 |
| 101863 | SP JUNIOR RACKET        |   117 |
| 102130 | RH: "GUIDE TO TENNIS"   |   145 |
| 200376 | SB ENERGY BAR-6 PACK    |   110 |
| 200380 | SB VITA SNACK-6 PACK    |   110 |
| 200450 | ACE TENNIS RACKET II    |   190 |
| 200455 | ACE TENNIS RACKET I     |   180 |
| 300075 | ACE TENNIS BALLS-6 PACK |   800 |
| 300076 | ACE TENNIS BALLS-6 PACK |   100 |
| 300078 | ACE TENNIS NET          |   400 |
| 300079 | SP TENNIS RACKET        |   345 |
| 300120 | ACE TENNIS BALLS-3 PACK |   120 |
| 300121 | ACE TENNIS BALLS-3 PACK |   500 |
+--------+-------------------------+-------+
18 rows in set (0.02 sec)

mysql> show tables;
+---------------------+
| Tables_in_db1       |
+---------------------+
| a                   |
| activity            |
| agent               |
| airline_seats       |
| andor               |
| atm                 |
| bankloan            |
| batch_schedule      |
| betweensalary       |
| bitwise             |
| blanktablea         |
| blanktableb         |
| blog                |
| bonus               |
| books               |
| brands              |
| bus_stops           |
| cafe                |
| candidate           |
| cardpayments        |
| cashpayments        |
| categories          |
| category            |
| city                |
| classandsubjects    |
| client              |
| cnumbers            |
| coalesce            |
| comments            |
| company             |
| countnulls          |
| countnumbers        |
| cricketwinnerteam   |
| customer            |
| customers           |
| demodept1           |
| demodept2           |
| dept                |
| dept1               |
| dhl                 |
| docs                |
| doctor              |
| doctorvisits        |
| dummy               |
| duplicate           |
| e                   |
| e1                  |
| e2                  |
| e3                  |
| emp                 |
| emp1                |
| emp2                |
| emp_attendance      |
| emp_cards           |
| emp_phone           |
| empj                |
| envelope            |
| facebook            |
| fedex               |
| food                |
| food_category_tags  |
| food_items          |
| fromstoreorders     |
| fruits              |
| fullname            |
| hall_ticket         |
| hobby               |
| ipl                 |
| item                |
| job_list            |
| key_parts           |
| labtestlist         |
| leading_zeroes      |
| leadtable           |
| licence             |
| linkedin            |
| loan                |
| location            |
| managers            |
| mass_table          |
| medicinelist        |
| menucard            |
| missingnumbers      |
| nearest             |
| new                 |
| newbooks            |
| null1               |
| null2               |
| nullif              |
| numberstring        |
| onlineorders        |
| ord                 |
| ord1                |
| order1              |
| order_items         |
| orderdetails        |
| orders              |
| overlapping_dates   |
| overtime            |
| patient             |
| phonecall           |
| pivot_table         |
| plumber             |
| plumber_service_map |
| points              |
| population          |
| price               |
| product             |
| product_sales       |
| products            |
| pune_metro_stations |
| quarterly_revenue   |
| r                   |
| r1                  |
| r2                  |
| races               |
| regexpr             |
| repeatingnumbers    |
| replacedept         |
| reservations        |
| revenue             |
| rockets             |
| room_assigned       |
| room_staff          |
| rooms               |
| runners             |
| runningserver       |
| sales               |
| sales1              |
| sales_channel       |
| salespeople         |
| salesperson         |
| salgrade            |
| server              |
| service             |
| seta                |
| setb                |
| shop                |
| softdrink           |
| sort                |
| sourcecity          |
| sourcenames         |
| stadium             |
| stages              |
| states              |
| station             |
| status              |
| stocks              |
| stringnumber        |
| student             |
| swapcity            |
| tablea              |
| tableaa             |
| tableb              |
| tablebb             |
| targetcity          |
| targetnames         |
| task1               |
| tasks               |
| teams               |
| temp1               |
| trainers            |
| trains              |
| traintimetable      |
| transactions        |
